Zip Code,DateObserved,AQI,Category,ParameterName,ReportingArea,StateCode,Latitude,Longitude
32003,2024-09-04,24,Good,PM2.5,Jacksonville,FL,30.335,-81.658
32003,2024-09-04,11,Good,PM10,Jacksonville,FL,30.335,-81.658
32008,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32009,2024-09-04,43,Good,PM2.5,Nassau County,FL,30.5927,-81.822
32011,2024-09-04,43,Good,PM2.5,Nassau County,FL,30.5927,-81.822
32024,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32025,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32034,2024-09-04,43,Good,PM2.5,Nassau County,FL,30.5927,-81.822
32038,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32040,2024-09-04,43,Good,PM2.5,Baker County,FL,30.3931,-82.3018
32043,2024-09-04,53,Moderate,PM10,Putnam County,FL,29.6127,-81.9238
32044,2024-09-04,24,Good,PM2.5,Gainesville,FL,29.6519,-82.325
32046,2024-09-04,43,Good,PM2.5,Nassau County,FL,30.5927,-81.822
32052,2024-09-04,52,Moderate,PM2.5,Hamilton County,FL,30.476,-82.95
32053,2024-09-04,52,Moderate,PM2.5,Hamilton County,FL,30.476,-82.95
32054,2024-09-04,24,Good,PM2.5,Gainesville,FL,29.6519,-82.325
32055,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32059,2024-09-04,52,Moderate,PM2.5,Hamilton County,FL,30.476,-82.95
32060,2024-09-04,52,Moderate,PM2.5,Hamilton County,FL,30.476,-82.95
32061,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32062,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32063,2024-09-04,43,Good,PM2.5,Baker County,FL,30.3931,-82.3018
32064,2024-09-04,52,Moderate,PM2.5,Hamilton County,FL,30.476,-82.95
32065,2024-09-04,24,Good,PM2.5,Jacksonville,FL,30.335,-81.658
32065,2024-09-04,11,Good,PM10,Jacksonville,FL,30.335,-81.658
32066,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32068,2024-09-04,24,Good,PM2.5,Jacksonville,FL,30.335,-81.658
32068,2024-09-04,11,Good,PM10,Jacksonville,FL,30.335,-81.658
32071,2024-09-04,35,Good,PM2.5,Columbia and Suwannee Counties,FL,30.174,-82.793
32073,2024-09-04,24,Good,PM2.5,Jacksonville,FL,30.335,-81.658
32073,2024-09-04,11,Good,PM10,Jacksonville,FL,30.335,-81.658
32081,2024-09-04,24,Good,PM2.5,Jacksonville,FL,30.335,-81.658
32081,2024-09-04,11,Good,PM10,Jacksonville,FL,30.335,-81.658
32082,2024-09-04,24,Good,PM2.5,Jacksonville,FL,30.335,-81.658
